#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 7602424 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=7920, tid=9392
#
# JRE version: OpenJDK Runtime Environment Zulu17.32+13-CA (17.0.2+8) (build 17.0.2+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.32+13-CA (17.0.2+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3\lib\idea_rt.jar=57255:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3\bin -Dfile.encoding=UTF-8 com.cognizant.EmiManagementSystemApplication

Host: AMD Ryzen 5 PRO 3500U w/ Radeon Vega Mobile Gfx, 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 15:13:16 2024 India Standard Time elapsed time: 232.160613 seconds (0d 0h 3m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000002c334fca760):  JavaThread "http-nio-8084-exec-6" daemon [_thread_in_vm, id=9392, stack(0x000000c715700000,0x000000c715800000)]

Stack: [0x000000c715700000,0x000000c715800000]
Event: 196.662 Thread 0x000002c334fca760 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002c32549cf88 relative=0x0000000000001c48
Event: 196.662 Thread 0x000002c334fca760 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002c32549cf88 method=org.springframework.aop.support.AopUtils.canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z @ 153 c2
Event: 196.662 Thread 0x000002c334fca760 DEOPT PACKING pc=0x000002c32549cf88 sp=0x000000c7157ea540
Event: 196.662 Thread 0x000002c334fca760 DEOPT UNPACKING pc=0x000002c31d4c23a3 sp=0x000000c7157ea4f0 mode 2
Event: 204.503 Thread 0x000002c334fca760 DEOPT PACKING pc=0x000002c31e9e371a sp=0x000000c7157e9db0
Event: 204.503 Thread 0x000002c334fca760 DEOPT UNPACKING pc=0x000002c31d4c2b43 sp=0x000000c7157e9308 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 196.819 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000ce1f9ed8}> (0x00000000ce1f9ed8) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 197.603 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf723ae8}> (0x00000000cf723ae8) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 198.410 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf723b88}> (0x00000000cf723b88) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 198.722 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf2c1300}> (0x00000000cf2c1300) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 199.350 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf2c4bf8}> (0x00000000cf2c4bf8) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 200.439 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf723e40}> (0x00000000cf723e40) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 200.852 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000ce776758}> (0x00000000ce776758) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 201.590 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf723ae8}> (0x00000000cf723ae8) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 202.575 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf723c28}> (0x00000000cf723c28) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 207.090 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf725830}> (0x00000000cf725830) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 209.705 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf71e958}> (0x00000000cf71e958) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 210.181 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf713dd8}> (0x00000000cf713dd8) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 211.632 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf7176d0}> (0x00000000cf7176d0) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 212.754 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf70c9c8}> (0x00000000cf70c9c8) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 214.445 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf7102c0}> (0x00000000cf7102c0) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 217.448 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf725fd8}> (0x00000000cf725fd8) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 219.461 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf7298d0}> (0x00000000cf7298d0) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 224.489 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf709a98}> (0x00000000cf709a98) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 227.588 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf70d638}> (0x00000000cf70d638) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]
Event: 230.954 Thread 0x000002c334fca760 Exception <a 'java/io/IOException'{0x00000000cf70dfa0}> (0x00000000cf70dfa0) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 214.620 Executing VM operation: Cleanup
Event: 214.622 Executing VM operation: Cleanup done
Event: 215.908 Executing VM operation: G1TryInitiateConcMark
Event: 216.897 Executing VM operation: G1TryInitiateConcMark done
Event: 217.898 Executing VM operation: Cleanup
Event: 218.005 Executing VM operation: Cleanup done
Event: 220.005 Executing VM operation: Cleanup
Event: 220.005 Executing VM operation: Cleanup done
Event: 222.005 Executing VM operation: Cleanup
Event: 222.017 Executing VM operation: Cleanup done
Event: 223.117 Executing VM operation: G1TryInitiateConcMark
Event: 223.413 Executing VM operation: G1TryInitiateConcMark done
Event: 225.413 Executing VM operation: Cleanup
Event: 225.434 Executing VM operation: Cleanup done
Event: 227.435 Executing VM operation: Cleanup
Event: 227.497 Executing VM operation: Cleanup done
Event: 229.055 Executing VM operation: G1TryInitiateConcMark
Event: 229.113 Executing VM operation: G1TryInitiateConcMark done
Event: 231.644 Executing VM operation: G1TryInitiateConcMark
Event: 231.654 Executing VM operation: G1TryInitiateConcMark done

Events (20 events):
Event: 140.871 loading class jdk/internal/math/FormattedFloatingDecimal done
Event: 140.871 loading class jdk/internal/math/FormattedFloatingDecimal$1
Event: 140.871 loading class jdk/internal/math/FormattedFloatingDecimal$1 done
Event: 140.873 loading class jdk/internal/math/FormattedFloatingDecimal$2
Event: 140.873 loading class jdk/internal/math/FormattedFloatingDecimal$2 done
Event: 141.008 loading class java/time/format/DateTimeFormatterBuilder$ZoneTextPrinterParser
Event: 141.010 loading class java/time/format/DateTimeFormatterBuilder$ZoneTextPrinterParser done
Event: 141.011 loading class java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser
Event: 141.012 loading class java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser done
Event: 141.510 loading class java/util/ArrayDeque$DescendingIterator
Event: 141.511 loading class java/util/ArrayDeque$DescendingIterator done
Event: 141.517 Thread 0x000002c33484ca30 Thread added: 0x000002c33484ca30
Event: 143.518 Thread 0x000002c33484ca30 Thread exited: 0x000002c33484ca30
Event: 173.257 loading class java/util/stream/ReduceOps$7
Event: 173.260 loading class java/util/stream/ReduceOps$7 done
Event: 173.260 loading class java/util/stream/ReduceOps$6ReducingSink
Event: 173.261 loading class java/util/stream/ReduceOps$6ReducingSink done
Event: 173.274 loading class java/util/ArrayList$SubList$2
Event: 173.275 loading class java/util/ArrayList$SubList$2 done
Event: 175.171 Thread 0x000002c332a444c0 flushing nmethod 0x000002c31e7cb510


Dynamic libraries:
0x00007ff6eddb0000 - 0x00007ff6eddbe000 	C:\Program Files\Zulu\zulu-17\bin\java.exe
0x00007ffc23cb0000 - 0x00007ffc23ec6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc22510000 - 0x00007ffc225d4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc214f0000 - 0x00007ffc21896000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc213d0000 - 0x00007ffc214e1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc09b70000 - 0x00007ffc09b8b000 	C:\Program Files\Zulu\zulu-17\bin\VCRUNTIME140.dll
0x00007ffc09b50000 - 0x00007ffc09b68000 	C:\Program Files\Zulu\zulu-17\bin\jli.dll
0x00007ffc23570000 - 0x00007ffc2371d000 	C:\Windows\System32\USER32.dll
0x00007ffc0a040000 - 0x00007ffc0a2d3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffc21210000 - 0x00007ffc21236000 	C:\Windows\System32\win32u.dll
0x00007ffc21a00000 - 0x00007ffc21aa7000 	C:\Windows\System32\msvcrt.dll
0x00007ffc237d0000 - 0x00007ffc237f9000 	C:\Windows\System32\GDI32.dll
0x00007ffc212b0000 - 0x00007ffc213c8000 	C:\Windows\System32\gdi32full.dll
0x00007ffc218a0000 - 0x00007ffc2193a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc23930000 - 0x00007ffc23961000 	C:\Windows\System32\IMM32.DLL
0x00007ffc20d00000 - 0x00007ffc20ea0000 	C:\Program Files\Avecto\Privilege Guard Client\PGHook.dll
0x00007ffc22030000 - 0x00007ffc220e2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc23720000 - 0x00007ffc237c8000 	C:\Windows\System32\sechost.dll
0x00007ffc20ff0000 - 0x00007ffc21018000 	C:\Windows\System32\bcrypt.dll
0x00007ffc231e0000 - 0x00007ffc232f5000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc09b40000 - 0x00007ffc09b4c000 	C:\Program Files\Zulu\zulu-17\bin\vcruntime140_1.dll
0x00007ffbef140000 - 0x00007ffbef1cd000 	C:\Program Files\Zulu\zulu-17\bin\msvcp140.dll
0x00007ffbd6750000 - 0x00007ffbd73b0000 	C:\Program Files\Zulu\zulu-17\bin\server\jvm.dll
0x00007ffc23820000 - 0x00007ffc23828000 	C:\Windows\System32\PSAPI.DLL
0x00007ffbffd30000 - 0x00007ffbffd39000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc22490000 - 0x00007ffc22501000 	C:\Windows\System32\WS2_32.dll
0x00007ffc18500000 - 0x00007ffc18534000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc16f10000 - 0x00007ffc16f1a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc1fd60000 - 0x00007ffc1fd78000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc09b30000 - 0x00007ffc09b3a000 	C:\Program Files\Zulu\zulu-17\bin\jimage.dll
0x00007ffc1e480000 - 0x00007ffc1e6b3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc22100000 - 0x00007ffc22488000 	C:\Windows\System32\combase.dll
0x00007ffc21f50000 - 0x00007ffc22027000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc01e80000 - 0x00007ffc01eb2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc21020000 - 0x00007ffc2109a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc1bc30000 - 0x00007ffc1bc3e000 	C:\Program Files\Zulu\zulu-17\bin\instrument.dll
0x00007ffc09b00000 - 0x00007ffc09b25000 	C:\Program Files\Zulu\zulu-17\bin\java.dll
0x00007ffbdd1c0000 - 0x00007ffbdd297000 	C:\Program Files\Zulu\zulu-17\bin\jsvml.dll
0x00007ffc22820000 - 0x00007ffc2307d000 	C:\Windows\System32\SHELL32.dll
0x00007ffc1ea90000 - 0x00007ffc1f388000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc1e950000 - 0x00007ffc1ea8e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffc23470000 - 0x00007ffc23563000 	C:\Windows\System32\SHCORE.dll
0x00007ffc239d0000 - 0x00007ffc23a2e000 	C:\Windows\System32\shlwapi.dll
0x00007ffc20f20000 - 0x00007ffc20f46000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffbefac0000 - 0x00007ffbefad8000 	C:\Program Files\Zulu\zulu-17\bin\zip.dll
0x00007ffbf2550000 - 0x00007ffbf2569000 	C:\Program Files\Zulu\zulu-17\bin\net.dll
0x00007ffc1fd80000 - 0x00007ffc1feb7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc20310000 - 0x00007ffc20379000 	C:\Windows\system32\mswsock.dll
0x00007ffbf03a0000 - 0x00007ffbf03b6000 	C:\Program Files\Zulu\zulu-17\bin\nio.dll
0x00007ffc1bc10000 - 0x00007ffc1bc2a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3\bin\breakgen64.dll
0x00007ffc020b0000 - 0x00007ffc020b9000 	C:\Program Files\Zulu\zulu-17\bin\management.dll
0x00007ffbf8ae0000 - 0x00007ffbf8aeb000 	C:\Program Files\Zulu\zulu-17\bin\management_ext.dll
0x00007ffc1f5e0000 - 0x00007ffc1f60d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc23300000 - 0x00007ffc23309000 	C:\Windows\System32\NSI.dll
0x00007ffc184e0000 - 0x00007ffc184f9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc18540000 - 0x00007ffc1855f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc1f610000 - 0x00007ffc1f709000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc09360000 - 0x00007ffc0936a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc16dd0000 - 0x00007ffc16e53000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffbf8ad0000 - 0x00007ffbf8add000 	C:\Program Files\Zulu\zulu-17\bin\sunmscapi.dll
0x00007ffc210a0000 - 0x00007ffc21206000 	C:\Windows\System32\CRYPT32.dll
0x00007ffc20720000 - 0x00007ffc2074e000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffc206e0000 - 0x00007ffc20717000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffc20610000 - 0x00007ffc2062b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc1fcc0000 - 0x00007ffc1fcf5000 	C:\Windows\system32\rsaenh.dll
0x00007ffc203b0000 - 0x00007ffc203dc000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc205f0000 - 0x00007ffc205fc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc09a10000 - 0x00007ffc09a20000 	C:\Program Files\Zulu\zulu-17\bin\verify.dll
0x00007ffbeeb60000 - 0x00007ffbeeb68000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Zulu\zulu-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98;C:\Program Files\Avecto\Privilege Guard Client;C:\Program Files\Zulu\zulu-17\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3\bin

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3\lib\idea_rt.jar=57255:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3\bin -Dfile.encoding=UTF-8 
java_command: com.cognizant.EmiManagementSystemApplication
java_class_path (initial): C:\Users\2317874\Downloads\EmiManagmentSystem\EmiManagmentSystem\target\classes;C:\Users\2317874\.m2\repository\org\springframework\boot\spring-boot-starter\3.2.3\spring-boot-starter-3.2.3.jar;C:\Users\2317874\.m2\repository\org\springframework\boot\spring-boot\3.2.3\spring-boot-3.2.3.jar;C:\Users\2317874\.m2\repository\org\springframework\spring-context\6.1.4\spring-context-6.1.4.jar;C:\Users\2317874\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.2.3\spring-boot-autoconfigure-3.2.3.jar;C:\Users\2317874\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.2.3\spring-boot-starter-logging-3.2.3.jar;C:\Users\2317874\.m2\repository\ch\qos\logback\logback-classic\1.4.14\logback-classic-1.4.14.jar;C:\Users\2317874\.m2\repository\ch\qos\logback\logback-core\1.4.14\logback-core-1.4.14.jar;C:\Users\2317874\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.21.1\log4j-to-slf4j-2.21.1.jar;C:\Users\2317874\.m2\repository\org\apache\logging\log4j\log4j-api\2.21.1\log4j-api-2.21.1.jar;C:\Users\2317874\.m2\repository\org\slf4j\jul-to-slf4j\2.0.12\jul-to-slf4j-2.0.12.jar;C:\Users\2317874\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;C:\Users\2317874\.m2\repository\org\springframework\spring-core\6.1.4\spring-core-6.1.4.jar;C:\Users\2317874\.m2\repository\org\springframework\spring-jcl\6.1.4\spring-jcl-6.1.4.jar;C:\Users\2317874\.m2\repository\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar;C:\Users\2317874\.m2\repository\org\slf4j\slf4j-api\2.0.12\slf4j-api-2.0.12.jar;C:\Users\2317874\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.1\jakarta.xml.bind-api-4.0.1.jar;C:\Users\2317874\.m2\repository\jakarta\activation\jakarta.activation-api\2.1.2\jakarta.activation-api-2.1.2.jar;C:\Users\2317874\.m2\repository\net\bytebuddy\byte-buddy\1.14.12\byte-buddy-1.14.12.jar;C:\Users\2317874\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.2.3\spring-
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 100663296                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1593835520                                {product} {ergonomic}
   size_t MaxNewSize                               = 956301312                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1593835520                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Zulu\zulu-17
PATH=C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Zulu\zulu-17\bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Maven\apache-maven-3.9.6\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\2317874\AppData\Local\Microsoft\WindowsApps;;C:\Users\2317874\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\2317874\AppData\Roaming\npm
USERNAME=2317874
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
OS uptime: 2 days 22:34 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (8 cores per cpu, 2 threads per core) family 23 model 24 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 6077M (15M free)
TotalPageFile size 22461M (AvailPageFile size 13M)
current process WorkingSet (physical memory assigned to process): 218M, peak: 527M
current process commit charge ("private bytes"): 1048M, peak: 1070M

vm_info: OpenJDK 64-Bit Server VM (17.0.2+8-LTS) for windows-amd64 JRE (17.0.2+8-LTS) (Zulu17.32+13-CA), built on Jan  8 2022 13:06:16 by "zulu_re" with MS VC++ 16.10 / 16.11 (VS2019)

END.
